Date : 2025-12-19 16:47:05
Directory : c:\Users\Digiyol.com\Desktop\fallah-project
Total : 60 files,  11117 codes, 52 comments, 435 blanks, all 11604 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\products\[id]\UpdateForm.jsx               | JavaScript JSX     |        312 |          6 |         31 |        349 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\products\[id]\page.jsx                     | JavaScript JSX     |         23 |          0 |          6 |         29 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\products\add\page.jsx                      | JavaScript JSX     |        316 |          6 |         33 |        355 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\products\page.jsx                          | JavaScript JSX     |         62 |          4 |         10 |         76 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\sale\history\page.jsx                      | JavaScript JSX     |         46 |          0 |          4 |         50 |
| c:\Users\Digiyol.com\Desktop\fallah-project\app\sale\page.jsx                              | JavaScript JSX     |        155 |          0 |          6 |        161 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\BackWhereCome.jsx                   | JavaScript JSX     |         26 |          0 |          7 |         33 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\FileUpload.jsx                      | JavaScript JSX     |         20 |          0 |          8 |         28 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\Navbar.jsx                          | JavaScript JSX     |         32 |          0 |          7 |         39 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\PageLayout.jsx                      | JavaScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\ThemeContext.jsx                    | JavaScript JSX     |         37 |          0 |          9 |         46 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\UploadImage.jsx                     | JavaScript JSX     |        241 |          7 |         23 |        271 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\charts\AreaChart.jsx                | JavaScript JSX     |         66 |          5 |         15 |         86 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\charts\AreaChartComponent.jsx       | JavaScript JSX     |         78 |          1 |         13 |         92 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\charts\BarChart.jsx                 | JavaScript JSX     |         73 |          0 |          5 |         78 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\charts\ChartFiterComponent.jsx      | JavaScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\fomrs\CustomerForm.jsx              | JavaScript JSX     |         55 |          3 |         13 |         71 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\fomrs\SaleForm.jsx                  | JavaScript JSX     |        339 |          1 |         37 |        377 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\product\Product.jsx                 | JavaScript JSX     |        146 |          3 |         11 |        160 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\product\ProductsFilteringView.jsx   | JavaScript JSX     |         67 |          4 |          8 |         79 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\product\SelectProduct.jsx           | JavaScript JSX     |         48 |          1 |          6 |         55 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\ui\LoadingSection.jsx               | JavaScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\Digiyol.com\Desktop\fallah-project\components\ui\scrollbar.js                     | JavaScript JSX     |         19 |          1 |          5 |         25 |
| c:\Users\Digiyol.com\Desktop\fallah-project\eslint.config.mjs                              | JavaScript         |         21 |          0 |          5 |         26 |
| c:\Users\Digiyol.com\Desktop\fallah-project\jsconfig.json                                  | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\Digiyol.com\Desktop\fallah-project\next.config.mjs                                | JavaScript         |         13 |          1 |          2 |         16 |
| c:\Users\Digiyol.com\Desktop\fallah-project\package-lock.json                              | JSON               |      7,171 |          0 |          1 |      7,172 |
| c:\Users\Digiyol.com\Desktop\fallah-project\package.json                                   | JSON               |         30 |          0 |          1 |         31 |
| c:\Users\Digiyol.com\Desktop\fallah-project\postcss.config.mjs                             | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\Digiyol.com\Desktop\fallah-project\public\file.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Digiyol.com\Desktop\fallah-project\public\globe.svg                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Digiyol.com\Desktop\fallah-project\public\next.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Digiyol.com\Desktop\fallah-project\public\vercel.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Digiyol.com\Desktop\fallah-project\public\window.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Digiyol.com\Desktop\fallah-project\utils\areaChartData.js                         | JavaScript JSX     |         83 |          0 |          4 |         87 |
| c:\Users\Digiyol.com\Desktop\fallah-project\utils\fetchOrders.js                           | JavaScript JSX     |         18 |          0 |          5 |         23 |
| c:\Users\Digiyol.com\Desktop\fallah-project\utils\fetchProducts.js                         | JavaScript JSX     |         20 |          1 |          7 |         28 |
| c:\Users\Digiyol.com\Desktop\fallah-project\utils\fetchProductsPage.js                     | JavaScript JSX     |         16 |          0 |          5 |         21 |
| c:\Users\Digiyol.com\Desktop\fallah-project\utils\locations.js                             | JavaScript JSX     |        398 |          0 |          1 |        399 |
| c:\Users\Digiyol.com\Desktop\fallah-project\utils\mokaProducts.js                          | JavaScript JSX     |        170 |          0 |          1 |        171 |
| c:\Users\Digiyol.com\Desktop\fallah-project\utils\mokaSaleHistory.js                       | JavaScript JSX     |        102 |          0 |          1 |        103 |
| c:\Users\Digiyol.com\Desktop\fallah-project\utils\productDetail.js                         | JavaScript JSX     |         66 |          0 |          5 |         71 |
| c:\Users\Digiyol.com\Desktop\fallah-project\utils\rugsLink.js                              | JavaScript JSX     |         18 |          0 |          1 |         19 |
| c:\Users\Digiyol.com\Desktop\fallah-project\utils\validators.js                            | JavaScript JSX     |         66 |          0 |         18 |         84 |
| Total                                                                                      |                    |     11,117 |         52 |        435 |     11,604 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
